"","table_id","table_desc","n","subset","var","outcome","est","ci_lower","ci_upper","p","est_char","p_original","p_char","ci_lower_char","ci_upper_char","model"
"1","1","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up","12772","","Tertile 2*Time","Memory","-0.004","-0.024","0.016","0.68","-0.004","0.680","0.680","-0.024","0.016","Unadjusted"
"2","1","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up","12772","","Tertile 3*Time","Memory","-0.024","-0.048","-0.002","0.033","-0.024","0.033","0.033","-0.048","-0.002","Unadjusted"
"3","1","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up","12772","","Tertile 2*Time","Verbal fluency","-0.016","-0.032","0.008","0.137","-0.016","0.137","0.137","-0.032","0.008","Unadjusted"
"4","1","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up","12772","","Tertile 3*Time","Verbal fluency","-0.032","-0.056","-0.016","0.001","-0.032","<0.001","0.001","-0.056","-0.016","Unadjusted"
"5","1","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up","12772","","Tertile 2*Time","Executive function","0.016","0.002","0.048","0.088","0.016","0.088","0.088","0.002","0.048","Unadjusted"
"6","1","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up","12772","","Tertile 3*Time","Executive function","0.008","-0.016","0.032","0.576","0.008","0.576","0.576","-0.016","0.032","Unadjusted"
"7","1","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up","12772","","Tertile 2*Time","Global cognition","-0.006","-0.024","0.008","0.436","-0.006","0.436","0.436","-0.024","0.008","Unadjusted"
"8","1","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up","12772","","Tertile 3*Time","Global cognition","-0.024","-0.04","-0.008","0.002","-0.024","0.002","0.002","-0.040","-0.008","Unadjusted"
"9","1","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up","12772","","Tertile 2*Time","Memory","-0.016","-0.032","0.004","0.129","-0.016","0.129","0.129","-0.032","0.004","Model 1"
"10","1","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up","12772","","Tertile 3*Time","Memory","-0.032","-0.048","-0.008","0.005","-0.032","0.005","0.005","-0.048","-0.008","Model 1"
